uniprot_accession,organism_type,organism,gh_family,refseq_acc,fasta_path,fetch_url,fetch_status,fetch_error,sequence_length
E4SHI1,bacterial,Caldicellulosiruptor kronotskyensis (strain DSM 18902 / VKM B-2412 / 2002),GH10,WP_013431276.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_013431276.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_013431276.1&rettype=fasta&retmode=text,downloaded,,337
B9MMA5,bacterial,Caldicellulosiruptor bescii (strain ATCC BAA-1888 / DSM 6725 / KCTC 15123 / Z-1320) (Anaerocellum thermophilum),GH10,WP_015906809.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_015906809.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_015906809.1&rettype=fasta&retmode=text,downloaded,,337
E4Q2A4,bacterial,Caldicellulosiruptor owensensis (strain ATCC 700167 / DSM 13100 / OL),GH10,WP_013411146.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_013411146.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_013411146.1&rettype=fasta&retmode=text,downloaded,,337
C7R4R8,bacterial,Jonesia denitrificans (strain ATCC 14870 / DSM 20603 / BCRC 15368 / CIP 55.134 / JCM 11481 / NBRC 15587 / NCTC 10816 / Prevot 55134) (Listeria denitrificans),GH10,WP_012805796.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012805796.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012805796.1&rettype=fasta&retmode=text,downloaded,,417
C9RKU1,bacterial,Fibrobacter succinogenes (strain ATCC 19169 / S85),GH10,WP_014546939.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_014546939.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_014546939.1&rettype=fasta&retmode=text,downloaded,,762
A5CRL7,bacterial,Clavibacter michiganensis subsp. michiganensis (strain NCPPB 382),GH10,WP_012038362.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012038362.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012038362.1&rettype=fasta&retmode=text,downloaded,,669
D4LAD4,bacterial,Ruminococcus champanellensis (strain DSM 18848 / JCM 17042 / KCTC 15320 / 18P13),GH10,WP_015557486.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_015557486.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_015557486.1&rettype=fasta&retmode=text,downloaded,,633
C7Q365,bacterial,Catenulispora acidiphila (strain DSM 44928 / JCM 14897 / NBRC 102108 / NRRL B-24433 / ID139908),GH11,WP_015793530.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_015793530.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_015793530.1&rettype=fasta&retmode=text,downloaded,,380
D1BHP9,bacterial,Sanguibacter keddieii (strain ATCC 51767 / DSM 10542 / NCFB 3025 / ST-74),GH10,WP_012867038.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012867038.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012867038.1&rettype=fasta&retmode=text,downloaded,,399
Q9RJ91,bacterial,Streptomyces coelicolor (strain ATCC BAA-471 / A3(2) / M145),GH10,WP_011027286.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_011027286.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_011027286.1&rettype=fasta&retmode=text,downloaded,,450
E4Q538,bacterial,Caldicellulosiruptor owensensis (strain ATCC 700167 / DSM 13100 / OL),GH10,WP_013411607.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_013411607.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_013411607.1&rettype=fasta&retmode=text,downloaded,,407
B1LZ39,bacterial,Methylobacterium radiotolerans (strain ATCC 27329 / DSM 1819 / JCM 2831 / NBRC 15690 / NCIMB 10815 / 0-1),GH10,WP_012320838.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012320838.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012320838.1&rettype=fasta&retmode=text,downloaded,,392
D3T5Y9,bacterial,Thermoanaerobacter italicus (strain DSM 9252 / Ab9),GH10,WP_012994355.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012994355.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012994355.1&rettype=fasta&retmode=text,downloaded,,1455
P10478,bacterial,Acetivibrio thermocellus (strain ATCC 27405 / DSM 1237 / JCM 9322 / NBRC 103400 / NCIMB 10682 / NRRL B-4536 / VPI 7372) (Clostridium thermocellum),GH10,WP_003513959.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_003513959.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_003513959.1&rettype=fasta&retmode=text,downloaded,,837
Q09E20,bacterial,Stigmatella aurantiaca (strain DW4/3-1),GH10,WP_002609382.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_002609382.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_002609382.1&rettype=fasta&retmode=text,downloaded,,501
C6CRV0,bacterial,Paenibacillus sp. (strain JDR-2),GH10,WP_012772223.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012772223.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012772223.1&rettype=fasta&retmode=text,downloaded,,1462
B0RHV2,bacterial,Clavibacter sepedonicus (Clavibacter michiganensis subsp. sepedonicus),GH10,WP_012297571.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012297571.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012297571.1&rettype=fasta&retmode=text,downloaded,,434
D5UK72,bacterial,Cellulomonas flavigena (strain ATCC 482 / DSM 20109 / BCRC 11376 / JCM 18109 / NBRC 3775 / NCIMB 8073 / NRS 134),GH10,WP_013116148.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_013116148.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_013116148.1&rettype=fasta&retmode=text,downloaded,,690
C7NM83,archaea,Halorhabdus utahensis (strain DSM 12940 / JCM 11049 / AX-2),GH10,WP_015788867.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_015788867.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_015788867.1&rettype=fasta&retmode=text,downloaded,,328
B1ZN37,bacterial,Opitutus terrae (strain DSM 11246 / JCM 15787 / PB90-1),GH10,WP_012376018.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012376018.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012376018.1&rettype=fasta&retmode=text,downloaded,,606
D1BRX2,bacterial,Xylanimonas cellulosilytica (strain DSM 15894 / JCM 12276 / CECT 5975 / KCTC 9989 / LMG 20990 / NBRC 107835 / XIL07),GH10,WP_012878206.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012878206.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012878206.1&rettype=fasta&retmode=text,downloaded,,433
D6Y2K1,bacterial,Thermobispora bispora (strain ATCC 19993 / DSM 43833 / CBS 139.67 / JCM 10125 / KCTC 9307 / NBRC 14880 / R51),GH10,WP_013132383.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_013132383.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_013132383.1&rettype=fasta&retmode=text,downloaded,,474
D5UFE6,bacterial,Cellulomonas flavigena (strain ATCC 482 / DSM 20109 / BCRC 11376 / JCM 18109 / NBRC 3775 / NCIMB 8073 / NRS 134),GH10,WP_013117277.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_013117277.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_013117277.1&rettype=fasta&retmode=text,downloaded,,433
C7NV87,archaea,Halorhabdus utahensis (strain DSM 12940 / JCM 11049 / AX-2),GH10,WP_015788748.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_015788748.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_015788748.1&rettype=fasta&retmode=text,downloaded,,975
C8WRS4,bacterial,Alicyclobacillus acidocaldarius subsp. acidocaldarius (strain ATCC 27009 / DSM 446 / BCRC 14685 / JCM 5260 / KCTC 1825 / NBRC 15652 / NCIMB 11725 / NRRL B-14509 / 104-IA) (Bacillus acidocaldarius),GH10,WP_012811581.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012811581.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012811581.1&rettype=fasta&retmode=text,downloaded,,338
D5UGI2,bacterial,Cellulomonas flavigena (strain ATCC 482 / DSM 20109 / BCRC 11376 / JCM 18109 / NBRC 3775 / NCIMB 8073 / NRS 134),GH11,WP_013115499.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_013115499.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_013115499.1&rettype=fasta&retmode=text,downloaded,,343
C7NVN5,archaea,Halorhabdus utahensis (strain DSM 12940 / JCM 11049 / AX-2),GH10,WP_015790124.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_015790124.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_015790124.1&rettype=fasta&retmode=text,downloaded,,831
C5BPD1,bacterial,Teredinibacter turnerae (strain ATCC 39867 / T7901),GH10,WP_015817274.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_015817274.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_015817274.1&rettype=fasta&retmode=text,downloaded,,379
P23030,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,WP_012488856.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012488856.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012488856.1&rettype=fasta&retmode=text,downloaded,,599
D5UI30,bacterial,Cellulomonas flavigena (strain ATCC 482 / DSM 20109 / BCRC 11376 / JCM 18109 / NBRC 3775 / NCIMB 8073 / NRS 134),GH10,WP_013117708.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_013117708.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_013117708.1&rettype=fasta&retmode=text,downloaded,,815
D1BXH1,bacterial,Xylanimonas cellulosilytica (strain DSM 15894 / JCM 12276 / CECT 5975 / KCTC 9989 / LMG 20990 / NBRC 107835 / XIL07),GH11,WP_012877523.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012877523.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012877523.1&rettype=fasta&retmode=text,downloaded,,338
A5CRL6,bacterial,Clavibacter michiganensis subsp. michiganensis (strain NCPPB 382),GH10,WP_012038361.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012038361.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012038361.1&rettype=fasta&retmode=text,downloaded,,431
E3I192,bacterial,Rhodomicrobium vannielii (strain ATCC 17100 / DSM 162 / LMG 4299 / NCIMB 10020 / ATH 3.1.1),GH10,WP_013418509.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_013418509.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_013418509.1&rettype=fasta&retmode=text,downloaded,,368
D5UDH4,bacterial,Cellulomonas flavigena (strain ATCC 482 / DSM 20109 / BCRC 11376 / JCM 18109 / NBRC 3775 / NCIMB 8073 / NRS 134),GH10,WP_013118758.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_013118758.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_013118758.1&rettype=fasta&retmode=text,downloaded,,820
C5BU21,bacterial,Teredinibacter turnerae (strain ATCC 39867 / T7901),GH11,WP_015820067.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_015820067.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_015820067.1&rettype=fasta&retmode=text,downloaded,,687
B2B5D0,fungal,Podospora anserina (strain S / ATCC MYA-4624 / DSM 980 / FGSC 10383) (Pleurage anserina),GH10,XP_001911180.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/XP_001911180.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=XP_001911180.1&rettype=fasta&retmode=text,downloaded,,409
D7CRC3,bacterial,Truepera radiovictrix (strain DSM 17093 / CIP 108686 / LMG 22925 / RQ-24),GH10,WP_013178575.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_013178575.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_013178575.1&rettype=fasta&retmode=text,downloaded,,328
B4RGI4,bacterial,Phenylobacterium zucineum (strain HLK1),GH10,WP_012523028.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012523028.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012523028.1&rettype=fasta&retmode=text,downloaded,,378
D2RTV2,archaea,Haloterrigena turkmenica (strain ATCC 51198 / DSM 5511 / JCM 9101 / NCIMB 13204 / VKM B-1734 / 4k) (Halococcus turkmenicus),GH10,WP_012943342.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012943342.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012943342.1&rettype=fasta&retmode=text,downloaded,,482
D2QDL1,bacterial,Spirosoma linguale (strain ATCC 33905 / DSM 74 / LMG 10896 / Claus 1),GH10,WP_012926689.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012926689.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012926689.1&rettype=fasta&retmode=text,downloaded,,558
D1KJJ7,bacterial,Nesterenkonia xinjiangensis,GH11,WP_281366339.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_281366339.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_281366339.1&rettype=fasta&retmode=text,downloaded,,241
D5UDE7,bacterial,Cellulomonas flavigena (strain ATCC 482 / DSM 20109 / BCRC 11376 / JCM 18109 / NBRC 3775 / NCIMB 8073 / NRS 134),GH10,WP_013118731.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_013118731.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_013118731.1&rettype=fasta&retmode=text,downloaded,,472
C9YW88,bacterial,Streptomyces scabiei (strain 87.22),GH10,WP_013001426.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_013001426.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_013001426.1&rettype=fasta&retmode=text,downloaded,,373
B6HPJ6,fungal,Penicillium rubens (strain ATCC 28089 / DSM 1075 / NRRL 1951 / Wisconsin 54-1255) (Penicillium chrysogenum),GH10,XP_002564127.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/XP_002564127.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=XP_002564127.1&rettype=fasta&retmode=text,downloaded,,396
Q00177,fungal,Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139) (Aspergillus nidulans),GH10,XP_659422.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/XP_659422.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=XP_659422.1&rettype=fasta&retmode=text,downloaded,,309
A8FDC5,bacterial,Bacillus pumilus (strain SAFR-032),GH10,WP_012009989.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012009989.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012009989.1&rettype=fasta&retmode=text,downloaded,,409
C9RLL3,bacterial,Fibrobacter succinogenes (strain ATCC 19169 / S85),GH11,WP_014547057.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_014547057.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_014547057.1&rettype=fasta&retmode=text,downloaded,,367
Q2U7D0,fungal,Aspergillus oryzae (strain ATCC 42149 / RIB 40) (Yellow koji mold),GH10,XP_001823668.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/XP_001823668.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=XP_001823668.1&rettype=fasta&retmode=text,downloaded,,327
B2AMH4,fungal,Podospora anserina (strain S / ATCC MYA-4624 / DSM 980 / FGSC 10383) (Pleurage anserina),GH11,XP_001905189.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/XP_001905189.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=XP_001905189.1&rettype=fasta&retmode=text,downloaded,,214
B2A9I4,fungal,Podospora anserina (strain S / ATCC MYA-4624 / DSM 980 / FGSC 10383) (Pleurage anserina),GH11,XP_001912252.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/XP_001912252.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=XP_001912252.1&rettype=fasta&retmode=text,downloaded,,223
P55332,fungal,Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139) (Aspergillus nidulans),GH11,XP_661217.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/XP_661217.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=XP_661217.1&rettype=fasta&retmode=text,downloaded,,225
A1CCU0,fungal,Aspergillus clavatus (strain ATCC 1007 / CBS 513.65 / DSM 816 / NCTC 3887 / NRRL 1 / QM 1276 / 107),GH11,XP_001273773.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/XP_001273773.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=XP_001273773.1&rettype=fasta&retmode=text,downloaded,,229
P55333,fungal,Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139) (Aspergillus nidulans),GH11,XP_682634.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/XP_682634.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=XP_682634.1&rettype=fasta&retmode=text,downloaded,,221
B2B1K0,fungal,Podospora anserina (strain S / ATCC MYA-4624 / DSM 980 / FGSC 10383) (Pleurage anserina),GH11,XP_001909851.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/XP_001909851.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=XP_001909851.1&rettype=fasta&retmode=text,downloaded,,240
G0RUP7,fungal,Hypocrea jecorina (strain QM6a) (Trichoderma reesei),GH11,XP_006968947.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/XP_006968947.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=XP_006968947.1&rettype=fasta&retmode=text,downloaded,,223
B2AC12,fungal,Podospora anserina (strain S / ATCC MYA-4624 / DSM 980 / FGSC 10383) (Pleurage anserina),GH11,XP_001903201.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/XP_001903201.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=XP_001903201.1&rettype=fasta&retmode=text,downloaded,,287
Q0H904,fungal,Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293) (Neosartorya fumigata),GH10,XP_751877.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/XP_751877.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=XP_751877.1&rettype=fasta&retmode=text,downloaded,,324
A4XHD0,bacterial,Caldicellulosiruptor saccharolyticus (strain ATCC 43494 / DSM 8903 / Tp8T 6331),GH10,WP_011916264.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_011916264.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_011916264.1&rettype=fasta&retmode=text,downloaded,,686
D0MHK8,bacterial,Rhodothermus marinus (strain ATCC 43812 / DSM 4252 / R-10) (Rhodothermus obamensis),GH10,WP_012843578.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_012843578.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_012843578.1&rettype=fasta&retmode=text,downloaded,,498
E0RYH1,bacterial,Butyrivibrio proteoclasticus (strain ATCC 51982 / DSM 14932 / B316) (Clostridium proteoclasticum),GH10,WP_013279709.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_013279709.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_013279709.1&rettype=fasta&retmode=text,downloaded,,476
B8I5C0,bacterial,Ruminiclostridium cellulolyticum (strain ATCC 35319 / DSM 5812 / JCM 6584 / H10) (Clostridium cellulolyticum),GH10,WP_015925748.1,/home/ubuntu/xylanase-thesis/data/refseq/frozen_thesis_fastas/WP_015925748.1.fasta,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=protein&id=WP_015925748.1&rettype=fasta&retmode=text,downloaded,,1050
